2024.10.23 12:51:36 INFO  Started: Metals version 1.3.5 in folders 'C:\Proyectos\spark-datos-energia' for client Visual Studio Code 1.94.2.
SLF4J(W): Class path contains multiple SLF4J providers.
SLF4J(W): Found provider [scribe.slf4j.ScribeServiceProvider@6f74b04]
SLF4J(W): Found provider [ch.qos.logback.classic.spi.LogbackServiceProvider@64c4b7d4]
SLF4J(W): See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J(I): Actual provider is of type [scribe.slf4j.ScribeServiceProvider@6f74b04]
2024.10.23 12:51:36 WARN  Flyway upgrade recommended: H2 2.3.230 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.
2024.10.23 12:51:37 INFO  Attempting to connect to the build server...
2024.10.23 12:51:42 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at C:\Proyectos\spark-datos-energia\.metals\bsp.trace.json or C:\Users\jalva\AppData\Local\scalameta\metals\cache\bsp.trace.json
2024.10.23 12:51:42 INFO  Attempting to connect to the build server...
2024.10.23 12:51:42 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at C:\Proyectos\spark-datos-energia\project\.metals\bsp.trace.json or C:\Users\jalva\AppData\Local\scalameta\metals\cache\bsp.trace.json
2024.10.23 12:51:42 INFO  time: Connected to build server in 5.47s
2024.10.23 12:51:42 INFO  Connected to Build server: Bloop v1.6.0
2024.10.23 12:51:42 INFO  time: Imported build in 0.16s
    }
  }
}
java.lang.IllegalArgumentException: Illegal character in opaque part at index 22: jar:file:///C:/Program Files/Eclipse Adoptium/jdk-11.0.24.8-hotspot/lib/src.zip!/java.base/java/lang/System.java
	at java.base/java.net.URI.create(URI.java:906)
	at scala.meta.internal.mtags.MtagsEnrichments$XtensionStringMtags.toAbsolutePath(MtagsEnrichments.scala:177)
	at scala.meta.internal.mtags.MtagsEnrichments$XtensionStringMtags.$anonfun$toAbsolutePath$3(MtagsEnrichments.scala:174)
	at scala.meta.internal.mtags.MtagsEnrichments$XtensionStringMtags.withTryDecode$1(MtagsEnrichments.scala:152)
	at scala.meta.internal.mtags.MtagsEnrichments$XtensionStringMtags.toAbsolutePath(MtagsEnrichments.scala:174)
	at scala.meta.internal.metals.MetalsEnrichments$XtensionString.toAbsolutePath(MetalsEnrichments.scala:773)
	at scala.meta.internal.metals.MetalsEnrichments$XtensionString.toAbsolutePath(MetalsEnrichments.scala:770)
	at scala.meta.internal.metals.WorkspaceLspService.didOpen(WorkspaceLspService.scala:391)
	at scala.meta.metals.lsp.DelegatingScalaService.didOpen(DelegatingScalaService.scala:39)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint.lambda$recursiveFindRpcMethods$0(GenericEndpoint.java:65)
	at org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint.notify(GenericEndpoint.java:160)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.handleNotification(RemoteEndpoint.java:231)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.consume(RemoteEndpoint.java:198)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.handleMessage(StreamMessageProducer.java:185)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:97)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:114)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:833)
Caused by: java.net.URISyntaxException: Illegal character in opaque part at index 22: jar:file:///C:/Program Files/Eclipse Adoptium/jdk-11.0.24.8-hotspot/lib/src.zip!/java.base/java/lang/System.java
	at java.base/java.net.URI$Parser.fail(URI.java:2974)
	at java.base/java.net.URI$Parser.checkChars(URI.java:3145)
	at java.base/java.net.URI$Parser.parse(URI.java:3181)
	at java.base/java.net.URI.<init>(URI.java:623)
	at java.base/java.net.URI.create(URI.java:904)
	... 24 more

oct 23, 2024 6:22:59 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTENCIA: Unmatched cancel notification for request id 8540
oct 23, 2024 6:22:59 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleNotification
ADVERTENCIA: Notification threw an exception: {
  "jsonrpc": "2.0",
  "method": "textDocument/didClose",
  "params": {
    "textDocument": {
      "uri": "jar:file%3A///C%3A/Program%20Files/Eclipse%20Adoptium/jdk-11.0.24.8-hotspot/lib/src.zip%21/java.base/java/lang/System.java"
    }
  }
}
java.lang.IllegalArgumentException: Illegal character in opaque part at index 22: jar:file:///C:/Program Files/Eclipse Adoptium/jdk-11.0.24.8-hotspot/lib/src.zip!/java.base/java/lang/System.java
	at java.base/java.net.URI.create(URI.java:906)
	at scala.meta.internal.mtags.MtagsEnrichments$XtensionStringMtags.toAbsolutePath(MtagsEnrichments.scala:177)
	at scala.meta.internal.mtags.MtagsEnrichments$XtensionStringMtags.$anonfun$toAbsolutePath$3(MtagsEnrichments.scala:174)
	at scala.meta.internal.mtags.MtagsEnrichments$XtensionStringMtags.withTryDecode$1(MtagsEnrichments.scala:152)
	at scala.meta.internal.mtags.MtagsEnrichments$XtensionStringMtags.toAbsolutePath(MtagsEnrichments.scala:174)
	at scala.meta.internal.metals.MetalsEnrichments$XtensionString.toAbsolutePath(MetalsEnrichments.scala:773)
	at scala.meta.internal.metals.MetalsEnrichments$XtensionString.toAbsolutePath(MetalsEnrichments.scala:770)
	at scala.meta.internal.metals.WorkspaceLspService.didClose(WorkspaceLspService.scala:410)
	at scala.meta.metals.lsp.DelegatingScalaService.didClose(DelegatingScalaService.scala:53)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint.lambda$recursiveFindRpcMethods$0(GenericEndpoint.java:65)
	at org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint.notify(GenericEndpoint.java:160)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.handleNotification(RemoteEndpoint.java:231)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.consume(RemoteEndpoint.java:198)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.handleMessage(StreamMessageProducer.java:185)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:97)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:114)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:833)
Caused by: java.net.URISyntaxException: Illegal character in opaque part at index 22: jar:file:///C:/Program Files/Eclipse Adoptium/jdk-11.0.24.8-hotspot/lib/src.zip!/java.base/java/lang/System.java
	at java.base/java.net.URI$Parser.fail(URI.java:2974)
	at java.base/java.net.URI$Parser.checkChars(URI.java:3145)
	at java.base/java.net.URI$Parser.parse(URI.java:3181)
	at java.base/java.net.URI.<init>(URI.java:623)
	at java.base/java.net.URI.create(URI.java:904)
	... 24 more

oct 23, 2024 6:23:20 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTENCIA: Unmatched cancel notification for request id 8578
2024.10.23 18:24:17 INFO  compiling root (1 scala source)
2024.10.23 18:24:17 INFO  time: compiled root in 0.81s
2024.10.23 18:24:31 INFO  compiling root (1 scala source)
2024.10.23 18:24:33 INFO  time: compiled root in 2.22s
oct 23, 2024 6:27:09 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTENCIA: Unmatched cancel notification for request id 8834
2024.10.23 18:27:39 INFO  compiling root (1 scala source)
2024.10.23 18:27:39 INFO  time: compiled root in 0.55s
2024.10.23 18:27:51 INFO  compiling root (1 scala source)
2024.10.23 18:27:53 INFO  time: compiled root in 2.33s
oct 23, 2024 6:28:24 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTENCIA: Unmatched cancel notification for request id 9003
oct 23, 2024 6:28:57 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTENCIA: Unmatched cancel notification for request id 9155
2024.10.23 18:29:04 INFO  compiling root (1 scala source)
2024.10.23 18:29:06 INFO  time: compiled root in 1.98s
2024.10.23 18:31:11 INFO  compiling root (1 scala source)
2024.10.23 18:31:11 INFO  time: compiled root in 0.99s
2024.10.23 18:31:24 INFO  compiling root (1 scala source)
2024.10.23 18:31:25 INFO  time: compiled root in 1.16s
2024.10.23 18:36:57 INFO  compiling root (1 scala source)
2024.10.23 18:36:57 INFO  time: compiled root in 0.53s
2024.10.23 18:37:09 INFO  compiling root (1 scala source)
2024.10.23 18:37:09 INFO  time: compiled root in 0.4s
2024.10.23 18:37:22 INFO  compiling root (1 scala source)
2024.10.23 18:37:22 INFO  time: compiled root in 0.41s
2024.10.23 18:37:36 INFO  compiling root (1 scala source)
2024.10.23 18:37:36 INFO  time: compiled root in 0.45s
2024.10.23 18:40:46 INFO  compiling root (1 scala source)
2024.10.23 18:40:46 INFO  time: compiled root in 0.56s
2024.10.23 18:43:34 INFO  compiling root (1 scala source)
2024.10.23 18:43:34 INFO  time: compiled root in 0.25s
2024.10.23 18:44:05 INFO  compiling root (1 scala source)
2024.10.23 18:44:05 INFO  time: compiled root in 0.73s
2024.10.23 18:44:47 INFO  compiling root (1 scala source)
2024.10.23 18:44:47 INFO  time: compiled root in 0.99s
2024.10.23 18:47:41 INFO  compiling root (1 scala source)
2024.10.23 18:47:41 INFO  time: compiled root in 0.39s
2024.10.23 18:49:47 INFO  compiling root (1 scala source)
2024.10.23 18:49:47 INFO  time: compiled root in 0.27s
2024.10.23 18:50:16 INFO  compiling root (1 scala source)
2024.10.23 18:50:16 INFO  time: compiled root in 0.75s
2024.10.23 18:50:35 INFO  compiling root (1 scala source)
2024.10.23 18:50:35 INFO  time: compiled root in 0.24s
2024.10.23 18:50:40 INFO  compiling root (1 scala source)
2024.10.23 18:50:40 INFO  time: compiled root in 0.74s
2024.10.23 18:50:42 INFO  compiling root (1 scala source)
2024.10.23 18:50:42 INFO  time: compiled root in 0.43s
2024.10.23 18:51:59 INFO  compiling root (1 scala source)
2024.10.23 18:51:59 INFO  time: compiled root in 0.23s
2024.10.23 18:52:07 INFO  compiling root (1 scala source)
2024.10.23 18:52:07 INFO  time: compiled root in 0.22s
2024.10.23 18:52:21 INFO  compiling root (1 scala source)
2024.10.23 18:52:21 INFO  time: compiled root in 0.23s
2024.10.23 18:52:37 INFO  compiling root (1 scala source)
2024.10.23 18:52:37 INFO  time: compiled root in 0.76s
2024.10.23 18:54:43 INFO  compiling root (1 scala source)
2024.10.23 18:54:43 INFO  time: compiled root in 0.24s
2024.10.23 18:55:46 INFO  compiling root (1 scala source)
2024.10.23 18:55:46 INFO  time: compiled root in 0.74s
2024.10.23 18:55:52 INFO  compiling root (1 scala source)
2024.10.23 18:55:52 INFO  time: compiled root in 0.79s
2024.10.23 19:03:10 INFO  compiling root (1 scala source)
2024.10.23 19:03:10 INFO  time: compiled root in 0.25s
oct 23, 2024 7:04:00 P. M. scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFORMACIÓN: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
2024.10.23 19:05:40 INFO  compiling root (1 scala source)
2024.10.23 19:05:40 INFO  time: compiled root in 0.22s
2024.10.23 19:05:53 INFO  compiling root (1 scala source)
2024.10.23 19:05:53 INFO  time: compiled root in 0.25s
2024.10.23 19:06:25 INFO  Report absolute-path: ### java.lang.IllegalArgumentException: Illegal character in opaque part at index 22: jar:file:///C:/Program Files/Eclipse Adoptium/jdk-11.0.24.8-hotspot/lib/src.zip!/java.base/java/time/format/DateTimeFormatter.java

Uri: jar:file:///C:/Program Files/Eclipse Adoptium/jdk-11.0.24.8-hotspot/lib/src.zip!/java.base/java/time/format/DateTimeFormatter.java


#### Error stacktrace:

```
java.base/java.net.URI.create(URI.java:906)
	scala.meta.internal.mtags.MtagsEnrichments$XtensionStringMtags.toAbsolutePath(MtagsEnrichments.scala:177)
	scala.meta.internal.metals.MetalsEnrichments$XtensionString.toAbsolutePath(MetalsEnrichments.scala:773)
	scala.meta.internal.metals.MetalsEnrichments$XtensionString.toAbsolutePath(MetalsEnrichments.scala:770)
	scala.meta.internal.metals.MetalsEnrichments$XtensionString.toAbsolutePathSafe(MetalsEnrichments.scala:756)
	scala.meta.internal.metals.WorkspaceLspService.getServiceForOpt(WorkspaceLspService.scala:308)
	scala.meta.internal.metals.WorkspaceLspService.getServiceFor(WorkspaceLspService.scala:317)
	scala.meta.internal.metals.WorkspaceLspService.executeCommand(WorkspaceLspService.scala:783)
	scala.meta.metals.lsp.DelegatingScalaService.executeCommand(DelegatingScalaService.scala:169)
	java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	java.base/java.lang.reflect.Method.invoke(Method.java:568)
	org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint.lambda$recursiveFindRpcMethods$0(GenericEndpoint.java:65)
	org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint.request(GenericEndpoint.java:128)
	org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.handleRequest(RemoteEndpoint.java:271)
	org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.consume(RemoteEndpoint.java:201)
	org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.handleMessage(StreamMessageProducer.java:185)
	org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:97)
	org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:114)
	java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	java.base/java.lang.Thread.run(Thread.java:833)
```

oct 23, 2024 7:06:25 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleNotification
ADVERTENCIA: Notification threw an exception: {
  "jsonrpc": "2.0",
  "method": "textDocument/didOpen",
  "params": {
    "textDocument": {
      "uri": "jar:file%3A///C%3A/Program%20Files/Eclipse%20Adoptium/jdk-11.0.24.8-hotspot/lib/src.zip%21/java.base/java/time/format/DateTimeFormatter.java",
      "languageId": "java",
      "version": 1,
