Fecha,Valor_Mercado_Spot,Porcentaje_Mercado_Spot,PVPC_Valor,PVPC_Porcentaje
2017-11-09T15:00:00.000+01:00,53.74,1.0,,
2017-11-04T18:00:00.000+01:00,60.51,1.0,,
2017-11-18T20:00:00.000+01:00,68.26,1.0,,
2017-11-11T02:00:00.000+01:00,55.48,1.0,,
2017-11-02T17:00:00.000+01:00,63.98,1.0,,
2017-11-04T19:00:00.000+01:00,56.26,1.0,,
2017-11-20T20:00:00.000+01:00,75.0,1.0,,
2017-11-04T14:00:00.000+01:00,60.53,1.0,,
2017-11-08T05:00:00.000+01:00,49.59,1.0,,
2017-11-18T07:00:00.000+01:00,56.92,1.0,,
2017-11-02T07:00:00.000+01:00,60.43,1.0,,
2017-11-24T10:00:00.000+01:00,67.05,1.0,,
2017-11-15T12:00:00.000+01:00,67.76,1.0,,
2017-11-25T09:00:00.000+01:00,57.79,1.0,,
2017-11-29T03:00:00.000+01:00,53.25,1.0,,
2017-11-18T09:00:00.000+01:00,61.07,1.0,,
2017-11-03T08:00:00.000+01:00,66.41,1.0,,
2017-11-22T21:00:00.000+01:00,55.22,1.0,,
2017-11-30T03:00:00.000+01:00,52.29,1.0,,
2017-11-04T09:00:00.000+01:00,61.61,1.0,,
2017-11-24T20:00:00.000+01:00,65.8,1.0,,
2017-11-24T13:00:00.000+01:00,65.0,1.0,,
2017-11-05T05:00:00.000+01:00,25.0,1.0,,
2017-11-18T01:00:00.000+01:00,56.62,1.0,,
2017-11-22T04:00:00.000+01:00,47.14,1.0,,
2017-11-03T10:00:00.000+01:00,64.0,1.0,,
2017-11-21T11:00:00.000+01:00,69.4,1.0,,
2017-11-06T22:00:00.000+01:00,61.52,1.0,,
2017-11-13T01:00:00.000+01:00,39.78,1.0,,
2017-11-18T19:00:00.000+01:00,73.88,1.0,,
2017-11-29T00:00:00.000+01:00,68.71,1.0,,
2017-11-21T08:00:00.000+01:00,74.38,1.0,,
2017-11-15T22:00:00.000+01:00,67.99,1.0,,
2017-11-14T00:00:00.000+01:00,48.19,1.0,,
2017-11-20T11:00:00.000+01:00,71.69,1.0,,
2017-11-11T01:00:00.000+01:00,57.0,1.0,,
2017-11-03T02:00:00.000+01:00,48.02,1.0,,
2017-11-26T04:00:00.000+01:00,45.28,1.0,,
2017-11-10T09:00:00.000+01:00,63.63,1.0,,
2017-11-24T16:00:00.000+01:00,65.43,1.0,,
2017-11-11T17:00:00.000+01:00,60.67,1.0,,
2017-11-27T04:00:00.000+01:00,49.69,1.0,,
2017-11-24T03:00:00.000+01:00,49.14,1.0,,
2017-11-07T01:00:00.000+01:00,50.0,1.0,,
2017-11-29T09:00:00.000+01:00,76.39,1.0,,
2017-11-10T11:00:00.000+01:00,60.9,1.0,,
2017-11-17T22:00:00.000+01:00,68.52,1.0,,
2017-11-02T21:00:00.000+01:00,61.84,1.0,,
2017-11-18T18:00:00.000+01:00,72.69,1.0,,
2017-11-23T00:00:00.000+01:00,47.34,1.0,,
2017-11-01T10:00:00.000+01:00,45.89,1.0,,
2017-11-28T00:00:00.000+01:00,71.04,1.0,,
2017-11-28T07:00:00.000+01:00,74.32,1.0,,
2017-11-28T09:00:00.000+01:00,76.45,1.0,,
2017-11-18T03:00:00.000+01:00,51.67,1.0,,
2017-11-23T01:00:00.000+01:00,45.07,1.0,,
2017-11-14T07:00:00.000+01:00,59.26,1.0,,
2017-11-28T17:00:00.000+01:00,75.55,1.0,,
2017-11-25T03:00:00.000+01:00,49.69,1.0,,
2017-11-30T11:00:00.000+01:00,76.69,1.0,,
2017-11-04T22:00:00.000+01:00,44.54,1.0,,
2017-11-16T07:00:00.000+01:00,70.53,1.0,,
2017-11-20T03:00:00.000+01:00,53.07,1.0,,
2017-11-05T00:00:00.000+01:00,44.06,1.0,,
2017-11-05T16:00:00.000+01:00,35.0,1.0,,
2017-11-01T16:00:00.000+01:00,41.34,1.0,,
2017-11-11T15:00:00.000+01:00,50.0,1.0,,
2017-11-21T14:00:00.000+01:00,62.65,1.0,,
2017-11-06T23:00:00.000+01:00,57.1,1.0,,
2017-11-30T17:00:00.000+01:00,76.31,1.0,,
2017-11-21T03:00:00.000+01:00,54.27,1.0,,
2017-11-06T19:00:00.000+01:00,65.26,1.0,,
2017-11-03T16:00:00.000+01:00,60.88,1.0,,
2017-11-08T22:00:00.000+01:00,60.58,1.0,,
